top - 15:22:37 up 10 days, 23:32,  4 users,  load average: 2.42, 2.46, 2.00
Tasks: 345 total,   2 running, 343 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us,  4.3 sy,  0.0 ni, 84.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15987.2 total,    417.8 free,   4606.8 used,  11323.4 buff/cache     
MiB Swap:  12288.0 total,  10705.5 free,   1582.5 used.  11380.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2858490 tanish    20   0   19056   1756   1508 R  91.7   0.0    4d+16h python
 960695 tanish    20   0   15860   6504   4328 R   8.3   0.0   0:00.02 top
      1 root      20   0   24560  10644   5444 S   0.0   0.1  20:12.76 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.11 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.24 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   6:30.01 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:13.83 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:05.85 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:05.76 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.20 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     32 root      rt   0       0      0      0 S   0.0   0.0   0:06.15 migrati+
     33 root      20   0       0      0      0 S   0.0   0.0   0:13.49 ksoftir+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:20.37 kworker+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:05.98 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:13.30 ksoftir+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     44 root      rt   0       0      0      0 S   0.0   0.0   0:04.76 migrati+
     45 root      20   0       0      0      0 S   0.0   0.0   0:14.58 ksoftir+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     50 root      rt   0       0      0      0 S   0.0   0.0   0:04.80 migrati+
     51 root      20   0       0      0      0 S   0.0   0.0   0:10.05 ksoftir+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     56 root      rt   0       0      0      0 S   0.0   0.0   0:04.82 migrati+
     57 root      20   0       0      0      0 S   0.0   0.0   0:09.54 ksoftir+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
